"naics","employment_march","establishments","payroll_quarter1","year"
"113",77984,12795,502757000,2001
"114",9954,2636,75591000,2001
"115",95538,11016,513800000,2001
"211",87980,7691,1740963000,2001
"212",200735,7323,2276100000,2001
"213",196850,9305,2239944000,2001
"221",654484,17702,12103087000,2001
"233",1616973,215806,14930991000,2001
"234",901207,40476,8227567000,2001
"235",3973814,442616,32252013000,2001
"311",1470146,26785,10578114000,2001
"312",170864,3212,1783009000,2001
"313",308490,4452,2181601000,2001
"314",202022,6966,1262078000,2001
"315",441742,16152,2338612000,2001
"316",60567,1763,381409000,2001
"321",557507,17289,3776944000,2001
"322",533251,5739,5686501000,2001
"323",784520,37895,6875628000,2001
"324",103570,2253,1547115000,2001
"325",869761,13361,11709204000,2001
"326",1002503,15981,8178839000,2001
"327",524230,16732,4652358000,2001
"331",572512,6684,6017506000,2001
"332",1761358,60791,15585769000,2001
"333",1332854,28922,14230067000,2001
"334",1593307,16764,22810400000,2001
"335",575413,6940,5365600000,2001
"336",1753445,12627,21209083000,2001
"337",619197,20593,4381462000,2001
"339",713165,30718,6326026000,2001
"421",3633480,283435,43962062000,2001
"422",2508609,155489,25660574000,2001
"441",1850218,125728,15125538000,2001
"442",567318,65766,3314342000,2001
"443",425736,47747,2889717000,2001
"444",1249126,94135,8118254000,2001
"445",2963801,156261,12012699000,2001
"446",958072,81898,4904655000,2001
"447",927284,118892,3248672000,2001
"448",1392626,151668,5181234000,2001
"451",622261,64453,2220399000,2001
"452",2525974,41169,10063667000,2001
"453",841594,129311,3304383000,2001
"454",566279,42922,4765651000,2001
"481",608986,5451,7310905000,2001
"483",70462,1871,796909000,2001
"484",1397865,109814,11045304000,2001
"485",391561,16466,1860498000,2001
"486",50923,2785,1257136000,2001
"487",23414,2380,116508000,2001
"488",484611,31876,4237200000,2001
"492",577575,12855,4432231000,2001
"493",145266,7185,1086606000,2001
"511",1100931,32111,18573245000,2001
"512",297143,22782,2953795000,2001
"513",1777015,59675,25429478000,2001
"514",579609,22725,9114840000,2001
"521",23552,74,308846000,2001
"522",2917625,180764,36825582000,2001
"523",947060,76918,49960448000,2001
"524",2326133,164832,31330803000,2001
"525",34030,2440,613497000,2001
"531",1335298,241115,10868819000,2001
"532",652714,63759,4341942000,2001
"533",25661,2129,407926000,2001
"541",7156579,736454,90660512000,2001
"551",2879223,47559,60716209000,2001
"561",8761451,345916,51158883000,2001
"562",300536,16749,2694918000,2001
"611",2612430,70878,16149241000,2001
"621",4736631,466914,42658571000,2001
"622",5085005,7138,44378824000,2001
"623",2671457,65088,13211498000,2001
"624",2041633,132230,8311097000,2001
"711",361745,34840,4538694000,2001
"712",113545,6032,645256000,2001
"713",1305072,65089,5146316000,2001
"721",1752782,60196,8388769000,2001
"722",8219519,488373,22345340000,2001
"811",1343180,230867,9171858000,2001
"812",1311522,196810,5631061000,2001
"813",2715777,291725,12895733000,2001
"113",75822,12509,514116000,2002
"114",9244,2385,76666000,2002
"115",96096,11658,544267000,2002
"211",88280,7629,1968792000,2002
"212",194174,7205,2256744000,2002
"213",183321,9037,2119087000,2002
"221",648254,18432,12050372000,2002
"233",1585717,226394,15235782000,2002
"234",856312,39949,8226964000,2002
"235",3865341,443982,32183352000,2002
"311",1443766,25698,10626630000,2002
"312",163395,3232,1731549000,2002
"313",261655,4045,1876220000,2002
"314",190209,7332,1202463000,2002
"315",350439,13359,1971586000,2002
"316",47795,1549,311339000,2002
"321",534011,17052,3720145000,2002
"322",495990,5546,5375844000,2002
"323",706419,36902,6198110000,2002
"324",100403,2296,1617050000,2002
"325",827430,13096,11582439000,2002
"326",925607,15462,7774448000,2002
"327",475476,16674,4237115000,2002
"331",501038,6229,5307366000,2002
"332",1582399,61652,14066130000,2002
"333",1166221,27941,12546107000,2002
"334",1300411,15883,18619307000,2002
"335",502400,6601,4805279000,2002
"336",1578707,12202,19678512000,2002
"337",575128,22083,4099942000,2002
"339",664710,29507,6222528000,2002
"421",3443697,282959,40431435000,2002
"422",2416559,153941,24593696000,2002
"441",1890916,126644,15786271000,2002
"442",551567,66360,3277395000,2002
"443",418725,49600,2814908000,2002
"444",1270736,94109,8245567000,2002
"445",2883997,155677,12270321000,2002
"446",988347,82574,5165492000,2002
"447",895983,117100,3242830000,2002
"448",1408948,151895,5269727000,2002
"451",617726,65933,2254152000,2002
"452",2546094,41069,10516748000,2002
"453",822992,129997,3335695000,2002
"454",523873,44735,4418143000,2002
"481",548258,5512,6894220000,2002
"483",64268,1902,779121000,2002
"484",1333342,111308,10651716000,2002
"485",387325,17073,1919388000,2002
"486",50362,2701,1318778000,2002
"487",19333,2503,93121000,2002
"488",475466,33342,4207088000,2002
"492",553250,13173,3981015000,2002
"493",149409,7629,1132323000,2002
"511",1019976,32577,15815526000,2002
"512",278399,23021,2815957000,2002
"513",1698408,58712,24292798000,2002
"514",539337,24280,7848679000,2002
"521",23367,58,326906000,2002
"522",3006084,196160,39319165000,2002
"523",1008867,81690,43867930000,2002
"524",2342005,168976,31460045000,2002
"525",34260,3538,630465000,2002
"531",1351973,257195,10848875000,2002
"532",641322,63645,4332757000,2002
"533",24052,2184,360133000,2002
"541",7046205,772365,88099560000,2002
"551",2913798,49383,56320064000,2002
"561",7998637,325846,47659081000,2002
"562",300580,17698,2761478000,2002
"611",2701675,73701,17367685000,2002
"621",4917156,487747,45738714000,2002
"622",5121584,7569,47881477000,2002
"623",2770665,67900,14263585000,2002
"624",2090743,140324,8899292000,2002
"711",370329,38191,4652813000,2002
"712",116123,6633,690984000,2002
"713",1314539,65551,5203726000,2002
"721",1696701,61795,8023214000,2002
"722",8352174,503354,22850872000,2002
"811",1334875,233234,9232796000,2002
"812",1314320,206884,5741844000,2002
"813",2770892,300000,13705951000,2002
"113",75818,11914,526819000,2003
"114",8945,2474,72555000,2003
"115",95910,11473,556667000,2003
"211",83447,7493,1596634000,2003
"212",184423,6982,2176519000,2003
"213",186680,9124,2287533000,2003
"221",675938,18413,12710335000,2003
"236",1491688,219899,14316438000,2003
"237",910946,50905,8980317000,2003
"238",3978770,461371,32297435000,2003
"311",1495998,27274,11175092000,2003
"312",155161,3212,1716588000,2003
"313",254838,3840,1848064000,2003
"314",187526,7289,1217697000,2003
"315",303654,13376,1698598000,2003
"316",44113,1519,296228000,2003
"321",523984,16808,3765330000,2003
"322",482232,5456,5302183000,2003
"323",700221,36024,6180493000,2003
"324",98334,2299,1604144000,2003
"325",841375,13247,12195049000,2003
"326",921392,15019,7815768000,2003
"327",467644,16446,4189170000,2003
"331",479693,5725,5110928000,2003
"332",1518266,59407,13594614000,2003
"333",1129140,27459,12167117000,2003
"334",1189485,15426,16835900000,2003
"335",459993,6383,4434122000,2003
"336",1606713,12503,19914867000,2003
"337",564414,21716,4016371000,2003
"339",707844,31421,6717476000,2003
"423",3312720,254024,39845404000,2003
"424",2287616,138858,24449449000,2003
"425",263524,39655,2511199000,2003
"441",1921158,126989,15955533000,2003
"442",560717,65393,3238785000,2003
"443",419321,47746,2487129000,2003
"444",1189772,87748,7391322000,2003
"445",2883781,152582,12301602000,2003
"446",969863,82447,5124965000,2003
"447",936492,119464,3414745000,2003
"448",1467427,148012,5409089000,2003
"451",602996,61844,2120568000,2003
"452",2525180,41958,10768100000,2003
"453",819281,127644,3202029000,2003
"454",571837,54079,4624018000,2003
"481",533799,5478,6554030000,2003
"483",67329,1930,824877000,2003
"484",1423286,111581,11313031000,2003
"485",397949,17257,1864764000,2003
"486",41003,2733,907346000,2003
"487",22523,2532,106510000,2003
"488",504604,34481,4663370000,2003
"492",534112,14163,4289637000,2003
"493",543330,12518,4388208000,2003
"511",1049626,31336,16772537000,2003
"512",283797,22207,3061721000,2003
"515",286401,10372,4073391000,2003
"516",35606,2038,581756000,2003
"517",1415155,50142,21860626000,2003
"518",473910,19643,6759842000,2003
"519",55407,4289,452469000,2003
"521",21798,63,308933000,2003
"522",3114230,202063,43250421000,2003
"523",901641,84997,37214908000,2003
"524",2393188,170169,34290342000,2003
"525",32849,3299,679138000,2003
"531",1388276,267969,11603247000,2003
"532",627435,63180,4245655000,2003
"533",29027,2403,475392000,2003
"541",7340246,780870,94426324000,2003
"551",2879156,47432,57673880000,2003
"561",8170921,330288,48398863000,2003
"562",340217,18398,3176060000,2003
"611",2776615,76422,18074617000,2003
"621",5127801,498423,48577976000,2003
"622",5209757,6887,50333110000,2003
"623",2945955,69114,14862726000,2003
"624",2188670,141926,9354112000,2003
"711",394567,39123,4755256000,2003
"712",119999,6740,711860000,2003
"713",1318419,68128,5072965000,2003
"721",1803748,61262,8828823000,2003
"722",8635903,514085,24018214000,2003
"811",1304648,228584,8901645000,2003
"812",1309960,204710,5665085000,2003
"813",2752558,298673,13908441000,2003
"113",75966,11707,533705000,2004
"114",8705,2493,76309000,2004
"115",97450,11328,574764000,2004
"211",82879,7372,1724267000,2004
"212",189747,6991,2273235000,2004
"213",197654,9479,2440200000,2004
"221",634734,17675,12828770000,2004
"236",1578703,233617,15401518000,2004
"237",907839,50146,8789219000,2004
"238",4161099,476609,33574699000,2004
"311",1482261,26767,11227292000,2004
"312",154703,3359,1745526000,2004
"313",224224,3638,1669614000,2004
"314",171415,7117,1158303000,2004
"315",280278,12314,1600836000,2004
"316",43335,1475,296209000,2004
"321",534799,16783,3944963000,2004
"322",464894,5422,5287068000,2004
"323",673305,35321,6005128000,2004
"324",103927,2457,1931294000,2004
"325",823020,13364,12299243000,2004
"326",908100,14886,7913365000,2004
"327",472133,16714,4291306000,2004
"331",451142,5426,5149002000,2004
"332",1514595,59373,13715682000,2004
"333",1087944,27037,12162180000,2004
"334",1108339,15097,16493127000,2004
"335",439064,6294,4375887000,2004
"336",1625742,12705,20748995000,2004
"337",555368,21735,4016513000,2004
"339",703388,31799,6950386000,2004
"423",3319061,248460,41703713000,2004
"424",2294256,134579,25534616000,2004
"425",293734,46450,2792677000,2004
"441",1959382,127778,16395026000,2004
"442",576733,65728,3431736000,2004
"443",457819,49020,2594044000,2004
"444",1223253,86714,7737573000,2004
"445",2957236,152521,12605828000,2004
"446",1049482,84124,5841025000,2004
"447",934994,118087,3416334000,2004
"448",1555098,149831,5812057000,2004
"451",621398,62233,2259730000,2004
"452",2656591,44135,11236439000,2004
"453",823683,128919,3297448000,2004
"454",535762,50759,4527444000,2004
"481",489073,5722,6064696000,2004
"483",66825,1854,883805000,2004
"484",1428458,113926,11443423000,2004
"485",401034,17132,1909504000,2004
"486",39586,2597,906196000,2004
"487",22075,2651,117415000,2004
"488",526873,35486,4883958000,2004
"492",549769,14195,4233360000,2004
"493",575177,13315,4865450000,2004
"511",1033515,31528,16609774000,2004
"512",307813,22753,3112352000,2004
"515",288044,10099,4215605000,2004
"516",37049,2133,616307000,2004
"517",1327403,49786,21086615000,2004
"518",426368,19489,6680578000,2004
"519",52235,3893,457212000,2004
"521",20960,79,311469000,2004
"522",3190142,208560,46555491000,2004
"523",862725,84979,44246783000,2004
"524",2375648,173681,36997128000,2004
"525",31829,3328,725815000,2004
"531",1432211,282132,12503983000,2004
"532",624779,64292,4434225000,2004
"533",29095,2288,510581000,2004
"541",7569981,804569,99435780000,2004
"551",2824787,46328,60670014000,2004
"561",8364452,339771,50487804000,2004
"562",343600,19131,3143194000,2004
"611",2893346,78760,19174900000,2004
"621",5364453,509489,51593981000,2004
"622",5303475,7228,52562934000,2004
"623",2917933,70589,15374023000,2004
"624",2228951,144611,9654931000,2004
"711",398067,40464,5051530000,2004
"712",118853,6934,709954000,2004
"713",1372124,71429,5422039000,2004
"721",1845050,62082,9154196000,2004
"722",8904761,528940,25257592000,2004
"811",1319656,229329,9199702000,2004
"812",1333370,208019,5801793000,2004
"813",2763167,297158,14293954000,2004
"113",69541,11048,532500000,2005
"114",7202,2415,67651000,2005
"115",92001,10639,554697000,2005
"211",85562,7390,2027501000,2005
"212",196940,7130,2502196000,2005
"213",214770,10176,2768737000,2005
"221",633106,17326,13031818000,2005
"236",1613063,243567,16849870000,2005
"237",908222,50827,9177849000,2005
"238",4260042,493278,35557807000,2005
"311",1469730,25785,11440621000,2005
"312",154233,3516,1708620000,2005
"313",208968,3411,1623594000,2005
"314",163675,6891,1102838000,2005
"315",243416,11165,1325413000,2005
"316",40551,1414,276695000,2005
"321",555942,16707,4193351000,2005
"322",453966,5273,5306553000,2005
"323",657759,34385,5972065000,2005
"324",101505,2362,2045598000,2005
"325",810368,13220,12364453000,2005
"326",902109,14707,7985670000,2005
"327",469151,16908,4428271000,2005
"331",450811,5362,5451957000,2005
"332",1519845,59053,14232516000,2005
"333",1107285,26723,12715390000,2005
"334",1058992,14741,16066844000,2005
"335",426822,6201,4393720000,2005
"336",1636111,12694,21103663000,2005
"337",547859,21563,4097655000,2005
"339",688239,31379,6987850000,2005
"423",3365466,245898,44188829000,2005
"424",2289266,132897,26477517000,2005
"425",314197,51028,3159538000,2005
"441",1947916,128585,16779407000,2005
"442",575629,66396,3524005000,2005
"443",469248,50176,2746811000,2005
"444",1262662,87118,8204443000,2005
"445",2937918,153355,12781626000,2005
"446",1037354,84886,6032156000,2005
"447",908818,117189,3419127000,2005
"448",1555928,150580,5892004000,2005
"451",631095,61352,2268627000,2005
"452",2670710,45925,11917289000,2005
"453",819903,127957,3332563000,2005
"454",521491,49688,4564214000,2005
"481",486355,5715,5951740000,2005
"483",65483,1946,909836000,2005
"484",1478299,117224,12271157000,2005
"485",406709,17266,2004817000,2005
"486",38053,2681,807216000,2005
"487",24156,2752,125355000,2005
"488",543666,36221,5189436000,2005
"492",547255,13862,4228770000,2005
"493",578040,13483,4866807000,2005
"511",1032273,31538,16839202000,2005
"512",314396,23579,3278067000,2005
"515",287038,10342,4296881000,2005
"516",36145,2343,654109000,2005
"517",1226536,49431,18793423000,2005
"518",452159,20142,7562434000,2005
"519",54052,3915,482429000,2005
"521",19936,93,312065000,2005
"522",3201715,214062,49442094000,2005
"523",860384,82117,48704161000,2005
"524",2323045,177214,38596544000,2005
"525",26757,3320,807789000,2005
"531",1480040,302453,14053651000,2005
"532",634901,65860,4730623000,2005
"533",29136,2338,5.46e+08,2005
"541",7689366,826101,105011898000,2005
"551",2856418,47593,66676155000,2005
"561",8946939,350208,54660764000,2005
"562",333343,19299,3193365000,2005
"611",2879374,80486,19599686000,2005
"621",5422574,519578,54150119000,2005
"622",5321600,7081,53847848000,2005
"623",2959571,72103,15775954000,2005
"624",2321402,147838,10047944000,2005
"711",412146,41675,4844961000,2005
"712",120908,6980,721070000,2005
"713",1403430,73122,5636273000,2005
"721",1854499,62502,9806737000,2005
"722",9171410,540933,26333791000,2005
"811",1294783,228341,9256562000,2005
"812",1337443,209875,6125194000,2005
"813",2758728,301818,14752640000,2005
"113",66304,10723,530127000,2006
"114",7521,2372,79482000,2006
"115",91836,10456,607986000,2006
"211",92683,7803,2642757000,2006
"212",205349,7278,2802469000,2006
"213",256301,11167,3749799000,2006
"221",614427,17174,14271616000,2006
"236",1708176,243614,19542420000,2006
"237",989383,51122,11070866000,2006
"238",4641240,507613,41895069000,2006
"311",1458738,25382,12020237000,2006
"312",155093,3684,1835062000,2006
"313",187766,3243,1534111000,2006
"314",155586,6726,1123715000,2006
"315",216238,10967,1286073000,2006
"316",38597,1398,278563000,2006
"321",576506,16735,4637950000,2006
"322",441430,5139,5390631000,2006
"323",641011,33433,6192032000,2006
"324",102997,2448,2099541000,2006
"325",805064,13247,13345683000,2006
"326",900842,14592,8420604000,2006
"327",482459,17350,4833030000,2006
"331",449914,5285,5691408000,2006
"332",1563713,59064,15563198000,2006
"333",1126671,26317,13683020000,2006
"334",1057485,14548,17593391000,2006
"335",419691,6109,4585273000,2006
"336",1622527,12707,21724149000,2006
"337",543259,21449,4360059000,2006
"339",686096,31239,7497617000,2006
