"county_fips","cz","state_fips"
107,413,5
109,265,5
111,259,5
113,411,5
115,200,5
117,553,5
119,71,5
121,259,5
123,413,5
125,71,5
127,49,5
129,628,5
131,49,5
133,29,5
135,430,5
137,628,5
139,92,5
141,628,5
143,240,5
145,568,5
147,568,5
149,200,5
1,294,6
3,211,6
5,211,6
7,348,6
9,211,6
11,348,6
13,294,6
15,615,6
17,211,6
19,187,6
21,348,6
23,612,6
25,658,6
27,575,6
29,903,6
31,187,6
33,641,6
35,635,6
37,323,6
39,187,6
41,294,6
43,187,6
45,641,6
47,484,6
49,637,6
51,575,6
53,218,6
55,294,6
57,93,6
59,323,6
61,93,6
63,635,6
65,323,6
67,93,6
69,218,6
71,323,6
73,902,6
75,294,6
77,211,6
79,584,6
81,294,6
83,584,6
85,218,6
87,218,6
89,348,6
91,93,6
93,637,6
95,294,6
97,294,6
99,484,6
101,93,6
103,348,6
105,612,6
107,187,6
109,484,6
111,323,6
113,93,6
115,93,6
1,5,8
3,264,8
5,5,8
7,423,8
9,693,8
11,500,8
13,5,8
15,697,8
17,626,8
19,5,8
21,264,8
23,264,8
25,159,8
27,159,8
29,381,8
31,5,8
33,363,8
35,5,8
37,183,8
39,5,8
41,153,8
43,159,8
45,183,8
47,5,8
49,691,8
51,633,8
53,633,8
55,613,8
57,663,8
59,5,8
61,500,8
63,626,8
65,183,8
67,423,8
69,515,8
71,613,8
73,153,8
75,571,8
77,677,8
79,264,8
81,414,8
83,363,8
85,381,8
87,579,8
89,159,8
91,381,8
93,5,8
95,571,8
97,183,8
99,500,8
101,159,8
103,414,8
105,264,8
107,414,8
109,264,8
111,423,8
113,381,8
115,571,8
117,183,8
119,153,8
121,579,8
123,515,8
125,579,8
1,78,9
3,78,9
5,78,9
7,78,9
9,78,9
11,78,9
13,78,9
15,78,9
1,180,10
3,196,10
5,180,10
1,74,11
1,205,12
3,64,12
5,306,12
7,64,12
9,601,12
11,410,12
13,62,12
15,334,12
17,205,12
19,64,12
21,307,12
23,374,12
27,334,12
29,205,12
31,64,12
33,143,12
35,277,12
37,678,12
39,62,12
41,205,12
43,307,12
45,306,12
47,374,12
49,522,12
51,307,12
53,325,12
55,522,12
57,325,12
59,306,12
61,601,12
63,306,12
65,62,12
67,374,12
69,75,12
71,307,12
73,62,12
75,205,12
77,62,12
79,374,12
81,334,12
83,205,12
85,237,12
86,410,12
87,410,12
89,64,12
91,143,12
93,237,12
95,75,12
97,75,12
99,237,12
101,325,12
103,325,12
105,522,12
107,64,12
109,64,12
111,237,12
113,143,12
115,334,12
117,75,12
119,75,12
121,374,12
123,670,12
125,64,12
127,277,12
129,62,12
131,143,12
133,306,12
1,119,13
3,137,13
5,137,13
7,8,13
9,194,13
11,310,13
13,141,13
15,90,13
17,197,13
19,19,13
21,67,13
23,252,13
25,165,13
27,19,13
29,61,13
31,424,13
33,30,13
35,141,13
37,8,13
39,64,13
43,424,13
45,303,13
47,106,13
49,64,13
51,61,13
53,22,13
55,90,13
57,141,13
59,41,13
61,8,13
63,141,13
65,137,13
67,141,13
69,137,13
71,382,13
73,30,13
75,19,13
77,409,13
79,67,13
81,341,13
83,106,13
85,310,13
87,347,13
89,141,13
91,252,13
93,341,13
95,8,13
97,141,13
99,8,13
101,19,13
103,61,13
105,371,13
107,424,13
109,61,13
111,562,13
113,141,13
115,90,13
117,310,13
119,371,13
121,141,13
123,562,13
125,30,13
127,165,13
129,90,13
131,382,13
133,278,13
135,141,13
137,310,13
139,310,13
141,194,13
143,303,13
145,22,13
147,371,13
149,409,13
151,141,13
153,67,13
155,197,13
157,310,13
159,141,13
161,119,13
163,30,13
165,424,13
167,252,13
169,67,13
171,247,13
173,19,13
175,252,13
177,8,13
179,61,13
181,278,13
183,61,13
185,19,13
187,310,13
189,30,13
191,165,13
193,79,13
195,41,13
197,79,13
199,22,13
201,347,13
205,8,13
207,67,13
209,119,13
211,278,13
213,90,13
215,22,13
217,141,13
219,41,13
221,41,13
223,141,13
225,67,13
227,141,13
229,137,13
231,247,13
233,90,13
235,252,13
237,194,13
239,20,13
241,123,13
243,8,13
245,30,13
247,141,13
249,79,13
251,424,13
253,347,13
255,247,13
257,371,13
259,79,13
261,79,13
263,22,13
265,278,13
267,61,13
269,67,13
271,119,13
273,8,13
275,382,13
277,197,13
279,119,13
281,357,13
283,119,13
285,409,13
287,197,13
289,67,13
291,357,13
293,247,13
295,106,13
297,141,13
299,137,13
301,30,13
303,252,13
305,61,13
307,79,13
309,119,13
311,310,13
313,90,13
315,341,13
317,278,13
319,194,13
321,8,13
1,290,15
3,290,15
5,290,15
7,702,15
9,290,15
1,52,16
3,460,16
5,88,16
7,529,16
9,501,16
11,88,16
13,124,16
15,52,16
17,498,16
19,88,16
21,498,16
23,88,16
25,124,16
27,52,16
29,529,16
31,132,16
33,88,16
35,46,16
37,654,16
39,52,16
41,227,16
43,201,16
45,52,16
47,124,16
49,46,16
51,88,16
53,124,16
55,501,16
57,477,16
59,654,16
61,46,16
63,124,16
65,201,16
67,132,16
69,46,16
71,227,16
73,52,16
75,208,16
77,88,16
79,501,16
81,234,16
83,124,16
85,460,16
87,208,16
1,85,17
3,384,17
5,221,17
7,115,17
9,548,17
11,145,17
13,221,17
15,115,17
17,548,17
19,224,17
21,66,17
23,242,17
25,471,17
27,349,17
29,235,17
31,58,17
33,443,17
35,235,17
37,58,17
39,320,17
41,224,17
43,58,17
45,242,17
47,471,17
49,235,17
51,221,17
53,224,17
55,384,17
57,548,17
59,343,17
61,122,17
63,58,17
65,349,17
67,192,17
69,343,17
71,192,17
73,229,17
75,440,17
77,384,17
79,235,17
81,349,17
83,221,17
85,344,17
87,384,17
89,58,17
91,440,17
93,58,17
95,280,17
97,58,17
99,145,17
101,443,17
103,115,17
105,320,17
107,127,17
109,548,17
111,58,17
113,320,17
115,235,17
117,66,17
119,221,17
121,349,17
123,127,17
125,127,17
127,343,17
129,66,17
131,229,17
133,2,17
135,66,17
137,122,17
139,235,17
141,115,17
143,127,17
145,384,17
147,224,17
149,85,17
151,343,17
153,384,17
155,145,17
157,384,17
159,471,17
161,229,17
163,2,17
165,343,17
167,66,17
169,548,17
171,122,17
173,235,17
175,229,17
177,115,17
179,127,17
181,384,17
183,202,17
185,471,17
187,280,17
189,349,17
191,471,17
193,471,17
195,115,17
197,58,17
199,384,17
201,115,17
203,127,17
1,448,18
3,191,18
5,383,18
7,202,18
9,448,18
11,25,18
13,25,18
15,202,18
17,285,18
19,26,18
21,242,18
23,202,18
25,26,18
27,272,18
29,181,18
31,181,18
33,191,18
35,448,18
37,50,18
39,408,18
41,337,18
43,26,18
45,202,18
47,181,18
49,587,18
51,50,18
53,448,18
55,272,18
57,25,18
59,25,18
61,26,18
63,25,18
65,25,18
67,285,18
69,191,18
71,383,18
73,236,18
75,448,18
77,463,18
79,383,18
81,25,18
83,443,18
85,587,18
87,191,18
89,236,18
91,236,18
93,272,18
95,25,18
97,25,18
99,408,18
101,272,18
103,285,18
105,272,18
107,202,18
109,25,18
111,236,18
113,191,18
115,181,18
117,272,18
119,272,18
121,242,18
123,50,18
125,50,18
127,236,18
129,50,18
131,236,18
133,25,18
135,448,18
137,181,18
139,25,18
141,408,18
143,383,18
145,25,18
147,50,18
149,408,18
151,191,18
153,242,18
155,181,18
157,202,18
159,285,18
161,337,18
163,50,18
165,242,18
167,242,18
169,587,18
171,202,18
173,50,18
175,26,18
177,337,18
179,191,18
181,202,18
183,191,18
1,15,19
3,509,19
5,470,19
7,393,19
9,597,19
11,161,19
13,230,19
15,15,19
17,230,19
19,230,19
21,564,19
23,230,19
25,401,19
27,621,19
29,597,19
31,161,19
33,304,19
35,564,19
37,507,19
39,526,19
41,518,19
43,470,19
45,344,19
47,564,19
49,15,19
51,393,19
53,526,19
55,344,19
57,192,19
59,518,19
61,344,19
63,518,19
65,230,19
67,507,19
69,561,19
71,295,19
73,621,19
75,230,19
77,15,19
79,401,19
81,304,19
83,561,19
85,24,19
87,192,19
89,507,19
91,401,19
93,564,19
95,161,19
97,344,19
99,455,19
101,478,19
103,161,19
105,161,19
107,393,19
109,518,19
111,192,19
113,161,19
115,161,19
117,526,19
119,504,19
121,15,19
123,393,19
125,393,19
127,455,19
129,24,19
131,507,19
133,4,19
135,393,19
137,295,19
139,161,19
141,504,19
143,504,19
145,295,19
147,518,19
149,4,19
151,564,19
153,15,19
155,24,19
157,455,19
159,509,19
161,564,19
163,229,19
165,597,19
167,504,19
169,15,19
171,455,19
173,509,19
175,509,19
177,478,19
179,393,19
181,15,19
183,161,19
185,526,19
187,401,19
189,304,19
191,507,19
193,4,19
195,304,19
197,401,19
1,456,20
3,604,20
5,616,20
7,652,20
9,505,20
11,101,20
13,516,20
15,82,20
17,287,20
19,594,20
21,101,20
23,648,20
25,406,20
27,125,20
29,576,20
31,287,20
33,406,20
35,594,20
37,101,20
39,653,20
41,155,20
43,55,20
45,133,20
47,406,20
49,594,20
51,535,20
53,155,20
55,243,20
57,406,20
59,604,20
61,125,20
63,502,20
65,535,20
67,449,20
69,406,20
71,650,20
73,594,20
75,672,20
77,652,20
79,82,20
81,243,20
83,406,20
85,133,20
87,133,20
89,576,20
91,121,20
93,243,20
95,82,20
97,607,20
99,428,20
101,582,20
103,616,20
105,155,20
107,121,20
109,502,20
111,287,20
113,549,20
115,82,20
117,580,20
119,379,20
121,121,20
123,576,20
125,428,20
127,125,20
129,449,20
131,516,20
133,456,20
135,687,20
137,598,20
139,133,20
141,643,20
143,155,20
145,505,20
147,598,20
149,125,20
151,607,20
153,653,20
155,549,20
157,576,20
159,549,20
161,125,20
163,535,20
165,505,20
167,643,20
169,155,20
171,582,20
173,82,20
175,379,20
177,133,20
179,502,20
